id_ingredient,id_compound
595,11859
283,556
595,556
283,12570
595,12570
283,12538
595,12538
283,484
595,484
283,570
595,570
283,12742
595,12742
114,121594
114,121595
114,121595
114,1131
114,753
114,13513
114,133930
114,13831
114,13831
114,14616
114,21596
114,12735
114,12814
114,565
114,565
114,12360
114,8417
114,12163
114,1014
114,1014
114,1014
114,574
114,8323
114,14513
114,14507
114,13267
114,1224
114,1224
114,121468
114,3524
114,3522
114,3514
114,13519
114,3521
114,16258
114,3583
114,3730
114,3636
114,3637
114,3517
114,13403
114,13447
114,12531
114,12533
114,1145
114,1193
114,1131
114,3716
114,1128
114,12068
114,13900
114,3337
114,12030
114,3011
114,12890
114,10035
114,11685
114,8052
114,22942
114,29280
114,121981
114,121594
114,12636
114,11681
114,21631
114,2953
114,3772
114,4288
114,1632
114,121595
114,12763
114,12465
114,2943
114,11875
114,3103
114,3004
114,121595
114,13272
114,12400
114,1946
114,474
114,12686
114,12566
114,4708
114,446
114,12002
114,2250
114,461
114,2257
114,11859
114,556
114,12570
114,12538
114,484
114,570
114,12742
114,121594
114,121595
114,121595
114,1131
114,753
114,13513
114,133930
114,13831
114,13831
114,14616
114,21596
114,12735
114,12814
114,565
114,565
114,12360
114,8417
114,12163
114,1014
114,1014
114,1014
114,574
114,8323
114,14513
114,14507
114,13267
114,1224
114,1224
114,121468
114,3524
114,3522
114,3514
114,13519
114,3521
114,16258
114,3583
114,3730
114,3636
114,3637
114,3517
114,13403
114,13447
114,12531
114,12533
114,1145
114,1193
114,1131
114,3716
114,1128
114,12068
114,13900
114,3337
114,12030
114,3011
114,12890
114,10035
114,11685
114,8052
114,22942
114,29280
114,121981
114,121594
114,12636
114,11681
114,21631
114,2953
114,3772
114,4288
114,1632
114,121595
114,12763
114,12465
114,2943
114,11875
114,3103
114,3004
114,121595
114,13272
114,121594
114,121595
114,121595
114,1131
114,753
114,13513
114,133930
114,13831
114,13831
114,14616
114,21596
114,12735
114,12814
114,565
114,565
114,12360
114,8417
114,12163
114,1014
114,1014
114,1014
114,574
114,8323
114,14513
114,14507
114,13267
114,1224
114,1224
114,121468
114,3524
114,3522
114,3514
114,13519
114,3521
114,16258
114,3583
114,3730
114,3636
114,3637
114,3517
114,13403
114,13447
114,12531
114,12533
114,1145
114,1193
114,1131
114,3716
114,1128
114,12068
114,13900
114,3337
114,12030
114,3011
114,12890
114,10035
114,11685
114,8052
114,22942
114,29280
114,121981
114,121594
114,12636
114,11681
114,21631
114,2953
114,3772
114,4288
114,1632
114,121595
114,12763
114,12465
114,2943
114,11875
114,3103
114,3004
114,121595
114,13272
35,121594
341,121594
374,121594
432,121594
566,121594
35,121595
341,121595
374,121595
432,121595
566,121595
35,121595
341,121595
374,121595
432,121595
566,121595
35,1131
341,1131
374,1131
432,1131
566,1131
35,753
341,753
374,753
432,753
566,753
35,13513
341,13513
374,13513
432,13513
566,13513
35,133930
341,133930
374,133930
432,133930
566,133930
35,13831
341,13831
374,13831
432,13831
566,13831
35,13831
341,13831
374,13831
432,13831
566,13831
35,14616
341,14616
374,14616
432,14616
566,14616
35,21596
341,21596
374,21596
432,21596
566,21596
35,12735
341,12735
374,12735
432,12735
566,12735
35,12814
341,12814
374,12814
432,12814
566,12814
35,565
341,565
374,565
432,565
566,565
35,565
341,565
374,565
432,565
566,565
35,12360
341,12360
374,12360
432,12360
566,12360
35,8417
341,8417
374,8417
432,8417
566,8417
35,12163
341,12163
374,12163
432,12163
566,12163
35,1014
341,1014
374,1014
432,1014
566,1014
35,1014
341,1014
374,1014
432,1014
566,1014
35,1014
341,1014
374,1014
432,1014
566,1014
35,574
341,574
374,574
432,574
566,574
35,8323
341,8323
374,8323
432,8323
566,8323
35,14513
341,14513
374,14513
432,14513
566,14513
35,14507
341,14507
374,14507
432,14507
566,14507
35,13267
341,13267
374,13267
432,13267
566,13267
35,1224
341,1224
374,1224
432,1224
566,1224
35,1224
341,1224
374,1224
432,1224
566,1224
35,121468
341,121468
374,121468
432,121468
566,121468
35,3524
341,3524
374,3524
432,3524
566,3524
35,3522
341,3522
374,3522
432,3522
566,3522
35,3514
341,3514
374,3514
432,3514
566,3514
35,13519
341,13519
374,13519
432,13519
566,13519
35,3521
341,3521
374,3521
432,3521
566,3521
35,16258
341,16258
374,16258
432,16258
566,16258
35,3583
341,3583
374,3583
432,3583
566,3583
35,3730
341,3730
374,3730
432,3730
566,3730
35,3636
341,3636
374,3636
432,3636
566,3636
35,3637
341,3637
374,3637
432,3637
566,3637
35,3517
341,3517
374,3517
432,3517
566,3517
35,13403
341,13403
374,13403
432,13403
566,13403
35,13447
341,13447
374,13447
432,13447
566,13447
35,12531
341,12531
374,12531
432,12531
566,12531
35,12533
341,12533
374,12533
432,12533
566,12533
35,1145
341,1145
374,1145
432,1145
566,1145
35,1193
341,1193
374,1193
432,1193
566,1193
35,1131
341,1131
374,1131
432,1131
566,1131
35,3716
341,3716
374,3716
432,3716
566,3716
35,1128
341,1128
374,1128
432,1128
566,1128
35,12068
341,12068
374,12068
432,12068
566,12068
35,13900
341,13900
374,13900
432,13900
566,13900
35,3337
341,3337
374,3337
432,3337
566,3337
35,12030
341,12030
374,12030
432,12030
566,12030
35,3011
341,3011
374,3011
432,3011
566,3011
35,12890
341,12890
374,12890
432,12890
566,12890
35,10035
341,10035
374,10035
432,10035
566,10035
35,11685
341,11685
374,11685
432,11685
566,11685
35,8052
341,8052
374,8052
432,8052
566,8052
35,22942
341,22942
374,22942
432,22942
566,22942
35,29280
341,29280
374,29280
432,29280
566,29280
35,121981
341,121981
374,121981
432,121981
566,121981
35,121594
341,121594
374,121594
432,121594
566,121594
35,12636
341,12636
374,12636
432,12636
566,12636
35,11681
341,11681
374,11681
432,11681
566,11681
35,21631
341,21631
374,21631
432,21631
566,21631
35,2953
341,2953
374,2953
432,2953
566,2953
35,3772
341,3772
374,3772
432,3772
566,3772
35,4288
341,4288
374,4288
432,4288
566,4288
35,1632
341,1632
374,1632
432,1632
566,1632
35,121595
341,121595
374,121595
432,121595
566,121595
35,12763
341,12763
374,12763
432,12763
566,12763
35,12465
341,12465
374,12465
432,12465
566,12465
35,2943
341,2943
374,2943
432,2943
566,2943
35,11875
341,11875
374,11875
432,11875
566,11875
35,3103
341,3103
374,3103
432,3103
566,3103
35,3004
341,3004
374,3004
432,3004
566,3004
35,121595
341,121595
374,121595
432,121595
566,121595
35,13272
341,13272
374,13272
432,13272
566,13272
35,12400
341,12400
374,12400
432,12400
566,12400
35,1946
341,1946
374,1946
432,1946
566,1946
35,474
341,474
374,474
432,474
566,474
35,12686
341,12686
374,12686
432,12686
566,12686
35,12566
341,12566
374,12566
432,12566
566,12566
35,4708
341,4708
374,4708
432,4708
566,4708
35,446
341,446
374,446
432,446
566,446
35,12002
341,12002
374,12002
432,12002
566,12002
35,2250
341,2250
374,2250
432,2250
566,2250
35,461
341,461
374,461
432,461
566,461
35,2257
341,2257
374,2257
432,2257
566,2257
35,11859
341,11859
374,11859
432,11859
566,11859
35,556
341,556
374,556
432,556
566,556
35,12570
341,12570
374,12570
432,12570
566,12570
35,12538
341,12538
374,12538
432,12538
566,12538
35,484
341,484
374,484
432,484
566,484
35,570
341,570
374,570
432,570
566,570
35,12742
341,12742
374,12742
432,12742
566,12742
35,121594
341,121594
374,121594
432,121594
566,121594
35,121595
341,121595
374,121595
432,121595
566,121595
35,121595
341,121595
374,121595
432,121595
566,121595
35,1131
341,1131
374,1131
432,1131
566,1131
35,753
341,753
374,753
432,753
566,753
35,13513
341,13513
374,13513
432,13513
566,13513
35,133930
341,133930
374,133930
432,133930
566,133930
35,13831
341,13831
374,13831
432,13831
566,13831
35,13831
341,13831
374,13831
432,13831
566,13831
35,14616
341,14616
374,14616
432,14616
566,14616
35,21596
341,21596
374,21596
432,21596
566,21596
35,12735
341,12735
374,12735
432,12735
566,12735
35,12814
341,12814
374,12814
432,12814
566,12814
35,565
341,565
374,565
432,565
566,565
35,565
341,565
374,565
432,565
566,565
35,12360
341,12360
374,12360
432,12360
566,12360
35,8417
341,8417
374,8417
432,8417
566,8417
35,12163
341,12163
374,12163
432,12163
566,12163
35,1014
341,1014
374,1014
432,1014
566,1014
35,1014
341,1014
374,1014
432,1014
566,1014
35,1014
341,1014
374,1014
432,1014
566,1014
35,574
341,574
374,574
432,574
566,574
35,8323
341,8323
374,8323
432,8323
566,8323
35,14513
341,14513
374,14513
432,14513
566,14513
35,14507
341,14507
374,14507
432,14507
566,14507
35,13267
341,13267
374,13267
432,13267
566,13267
35,1224
341,1224
374,1224
432,1224
566,1224
35,1224
341,1224
374,1224
432,1224
566,1224
35,121468
341,121468
374,121468
432,121468
566,121468
35,3524
341,3524
374,3524
432,3524
566,3524
35,3522
341,3522
374,3522
432,3522
566,3522
35,3514
341,3514
374,3514
432,3514
566,3514
35,13519
341,13519
374,13519
432,13519
566,13519
35,3521
341,3521
374,3521
432,3521
566,3521
35,16258
341,16258
374,16258
432,16258
566,16258
35,3583
341,3583
374,3583
432,3583
566,3583
35,3730
341,3730
374,3730
432,3730
566,3730
35,3636
341,3636
374,3636
432,3636
566,3636
35,3637
341,3637
374,3637
432,3637
566,3637
35,3517
341,3517
374,3517
432,3517
566,3517
35,13403
341,13403
374,13403
432,13403
566,13403
35,13447
341,13447
374,13447
432,13447
566,13447
35,12531
341,12531
374,12531
432,12531
566,12531
35,12533
341,12533
374,12533
432,12533
566,12533
35,1145
341,1145
374,1145
432,1145
566,1145
35,1193
341,1193
374,1193
432,1193
566,1193
35,1131
341,1131
374,1131
432,1131
566,1131
35,3716
341,3716
374,3716
432,3716
566,3716
35,1128
341,1128
374,1128
432,1128
566,1128
35,12068
341,12068
374,12068
432,12068
566,12068
35,13900
341,13900
374,13900
432,13900
566,13900
35,3337
341,3337
374,3337
432,3337
566,3337
35,12030
341,12030
374,12030
432,12030
566,12030
35,3011
341,3011
374,3011
432,3011
566,3011
35,12890
341,12890
374,12890
432,12890
566,12890
35,10035
341,10035
374,10035
432,10035
566,10035
35,11685
341,11685
374,11685
432,11685
566,11685
35,8052
341,8052
374,8052
432,8052
566,8052
35,22942
341,22942
374,22942
432,22942
566,22942
35,29280
341,29280
374,29280
432,29280
566,29280
35,121981
341,121981
374,121981
432,121981
566,121981
35,121594
341,121594
374,121594
432,121594
566,121594
35,12636
341,12636
374,12636
432,12636
566,12636
35,11681
341,11681
374,11681
432,11681
566,11681
35,21631
341,21631
374,21631
432,21631
566,21631
35,2953
341,2953
374,2953
432,2953
566,2953
35,3772
341,3772
374,3772
432,3772
566,3772
35,4288
341,4288
374,4288
432,4288
566,4288
35,1632
341,1632
374,1632
432,1632
566,1632
35,121595
341,121595
374,121595
432,121595
566,121595
35,12763
341,12763
374,12763
432,12763
566,12763
35,12465
341,12465
374,12465
432,12465
566,12465
35,2943
341,2943
374,2943
432,2943
566,2943
35,11875
341,11875
374,11875
432,11875
566,11875
35,3103
341,3103
374,3103
432,3103
566,3103
35,3004
341,3004
374,3004
432,3004
566,3004
35,121595
341,121595
374,121595
432,121595
566,121595
35,13272
341,13272
374,13272
432,13272
566,13272
35,121594
341,121594
374,121594
432,121594
566,121594
35,121595
341,121595
374,121595
432,121595
566,121595
35,121595
341,121595
374,121595
432,121595
566,121595
35,1131
341,1131
374,1131
432,1131
566,1131
35,753
341,753
374,753
432,753
566,753
35,13513
341,13513
374,13513
432,13513
566,13513
35,133930
341,133930
374,133930
432,133930
566,133930
35,13831
341,13831
374,13831
432,13831
566,13831
35,13831
341,13831
374,13831
432,13831
566,13831
35,14616
341,14616
374,14616
432,14616
566,14616
35,21596
341,21596
374,21596
432,21596
566,21596
35,12735
341,12735
374,12735
432,12735
566,12735
35,12814
341,12814
374,12814
432,12814
566,12814
35,565
341,565
374,565
432,565
566,565
35,565
341,565
374,565
432,565
566,565
35,12360
341,12360
374,12360
432,12360
566,12360
35,8417
341,8417
374,8417
432,8417
566,8417
35,12163
341,12163
374,12163
432,12163
566,12163
35,1014
341,1014
374,1014
432,1014
566,1014
35,1014
341,1014
374,1014
432,1014
566,1014
35,1014
341,1014
374,1014
432,1014
566,1014
35,574
341,574
374,574
432,574
566,574
35,8323
341,8323
374,8323
432,8323
566,8323
35,14513
341,14513
374,14513
432,14513
566,14513
35,14507
341,14507
374,14507
432,14507
566,14507
35,13267
341,13267
374,13267
432,13267
566,13267
35,1224
341,1224
374,1224
432,1224
566,1224
35,1224
341,1224
374,1224
432,1224
566,1224
35,121468
341,121468
374,121468
432,121468
566,121468
35,3524
341,3524
374,3524
432,3524
566,3524
35,3522
341,3522
374,3522
432,3522
566,3522
35,3514
341,3514
374,3514
432,3514
566,3514
35,13519
341,13519
374,13519
432,13519
566,13519
35,3521
341,3521
374,3521
432,3521
566,3521
35,16258
341,16258
374,16258
432,16258
566,16258
35,3583
341,3583
374,3583
432,3583
566,3583
35,3730
341,3730
374,3730
432,3730
566,3730
35,3636
341,3636
374,3636
432,3636
566,3636
35,3637
341,3637
374,3637
432,3637
566,3637
35,3517
341,3517
374,3517
432,3517
566,3517
35,13403
341,13403
374,13403
432,13403
566,13403
35,13447
341,13447
374,13447
432,13447
566,13447
35,12531
341,12531
374,12531
432,12531
566,12531
35,12533
341,12533
374,12533
432,12533
566,12533
35,1145
341,1145
374,1145
432,1145
566,1145
35,1193
341,1193
374,1193
432,1193
566,1193
35,1131
341,1131
374,1131
432,1131
566,1131
35,3716
341,3716
374,3716
432,3716
566,3716
35,1128
341,1128
374,1128
432,1128
566,1128
35,12068
341,12068
374,12068
432,12068
566,12068
35,13900
341,13900
374,13900
432,13900
566,13900
35,3337
341,3337
374,3337
432,3337
566,3337
35,12030
341,12030
374,12030
432,12030
566,12030
35,3011
341,3011
374,3011
432,3011
566,3011
35,12890
341,12890
374,12890
432,12890
566,12890
35,10035
341,10035
374,10035
432,10035
566,10035
35,11685
341,11685
374,11685
432,11685
566,11685
35,8052
341,8052
374,8052
432,8052
566,8052
35,22942
341,22942
374,22942
432,22942
566,22942
35,29280
341,29280
374,29280
432,29280
566,29280
35,121981
341,121981
374,121981
432,121981
566,121981
35,121594
341,121594
374,121594
432,121594
566,121594
35,12636
341,12636
374,12636
432,12636
566,12636
35,11681
341,11681
374,11681
432,11681
566,11681
35,21631
341,21631
374,21631
432,21631
566,21631
35,2953
341,2953
374,2953
432,2953
566,2953
35,3772
341,3772
374,3772
432,3772
566,3772
35,4288
341,4288
374,4288
432,4288
566,4288
35,1632
341,1632
374,1632
432,1632
566,1632
35,121595
341,121595
374,121595
432,121595
566,121595
35,12763
341,12763
374,12763
432,12763
566,12763
35,12465
341,12465
374,12465
432,12465
566,12465
35,2943
341,2943
374,2943
432,2943
566,2943
35,11875
341,11875
374,11875
432,11875
566,11875
35,3103
341,3103
374,3103
432,3103
566,3103
35,3004
341,3004
374,3004
432,3004
566,3004
35,121595
341,121595
374,121595
432,121595
566,121595
35,13272
341,13272
374,13272
432,13272
566,13272
35,121594
341,121594
374,121594
432,121594
566,121594
35,121595
341,121595
374,121595
432,121595
566,121595
35,121595
341,121595
374,121595
432,121595
566,121595
35,1131
341,1131
374,1131
432,1131
566,1131
35,753
341,753
374,753
432,753
566,753
35,13513
341,13513
374,13513
432,13513
566,13513
35,133930
341,133930
374,133930
432,133930
566,133930
35,13831
341,13831
374,13831
432,13831
566,13831
35,13831
341,13831
374,13831
432,13831
566,13831
35,14616
341,14616
374,14616
432,14616
566,14616
35,21596
341,21596
374,21596
432,21596
566,21596
35,12735
341,12735
374,12735
432,12735
566,12735
35,12814
341,12814
374,12814
432,12814
566,12814
35,565
341,565
374,565
432,565
566,565
35,565
341,565
374,565
432,565
566,565
35,12360
341,12360
374,12360
432,12360
566,12360
35,8417
341,8417
374,8417
432,8417
566,8417
35,12163
341,12163
374,12163
432,12163
566,12163
35,1014
341,1014
374,1014
432,1014
566,1014
35,1014
341,1014
374,1014
432,1014
566,1014
35,1014
341,1014
374,1014
432,1014
566,1014
35,574
341,574
374,574
432,574
566,574
35,8323
341,8323
374,8323
432,8323
566,8323
35,14513
341,14513
374,14513
432,14513
566,14513
35,14507
341,14507
374,14507
432,14507
566,14507
35,13267
341,13267
374,13267
432,13267
566,13267
35,1224
341,1224
374,1224
432,1224
566,1224
35,1224
341,1224
374,1224
432,1224
566,1224
35,121468
341,121468
374,121468
432,121468
566,121468
35,3524
341,3524
374,3524
432,3524
566,3524
35,3522
341,3522
374,3522
432,3522
566,3522
35,3514
341,3514
374,3514
432,3514
566,3514
35,13519
341,13519
374,13519
432,13519
566,13519
35,3521
341,3521
374,3521
432,3521
566,3521
35,16258
341,16258
374,16258
432,16258
566,16258
35,3583
341,3583
374,3583
432,3583
566,3583
35,3730
341,3730
374,3730
432,3730
566,3730
35,3636
341,3636
374,3636
432,3636
566,3636
35,3637
341,3637
374,3637
432,3637
566,3637
35,3517
341,3517
374,3517
432,3517
566,3517
35,13403
341,13403
374,13403
432,13403
566,13403
35,13447
341,13447
374,13447
432,13447
566,13447
35,12531
341,12531
374,12531
432,12531
566,12531
35,12533
341,12533
374,12533
432,12533
566,12533
35,1145
341,1145
374,1145
432,1145
566,1145
35,1193
341,1193
374,1193
432,1193
566,1193
35,1131
341,1131
374,1131
432,1131
566,1131
35,3716
341,3716
374,3716
432,3716
566,3716
35,1128
341,1128
374,1128
432,1128
566,1128
35,12068
341,12068
374,12068
432,12068
566,12068
35,13900
341,13900
374,13900
432,13900
566,13900
35,3337
341,3337
374,3337
432,3337
566,3337
35,12030
341,12030
374,12030
432,12030
566,12030
35,3011
341,3011
374,3011
432,3011
566,3011
35,12890
341,12890
374,12890
432,12890
566,12890
35,10035
341,10035
374,10035
432,10035
566,10035
35,11685
341,11685
374,11685
432,11685
566,11685
35,8052
341,8052
374,8052
432,8052
566,8052
35,22942
341,22942
374,22942
432,22942
566,22942
35,29280
341,29280
374,29280
432,29280
566,29280
35,121981
341,121981
374,121981
432,121981
566,121981
35,121594
341,121594
374,121594
432,121594
566,121594
35,12636
341,12636
374,12636
432,12636
566,12636
35,11681
341,11681
374,11681
432,11681
566,11681
35,21631
341,21631
374,21631
432,21631
566,21631
35,2953
341,2953
374,2953
432,2953
566,2953
35,3772
341,3772
374,3772
432,3772
566,3772
35,4288
341,4288
374,4288
432,4288
566,4288
35,1632
341,1632
374,1632
432,1632
566,1632
35,121595
341,121595
374,121595
432,121595
566,121595
35,12763
341,12763
374,12763
432,12763
566,12763
35,12465
341,12465
374,12465
432,12465
566,12465
35,2943
341,2943
374,2943
432,2943
566,2943
35,11875
341,11875
374,11875
432,11875
566,11875
35,3103
341,3103
374,3103
432,3103
566,3103
35,3004
341,3004
374,3004
432,3004
566,3004
35,121595
341,121595
374,121595
432,121595
566,121595
35,13272
341,13272
374,13272
432,13272
566,13272
35,121594
341,121594
